Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2019-01-20,Breakfast,770.0,19.0,3.0,0.0,0.0,0.0,0.0,840.0,0.0,40.0,5.0,1.0,10.0,0.0,0.0,4.0,15.0,
2019-01-20,Dinner,920.0,44.0,18.0,2.0,3.0,0.0,60.0,2040.0,310.0,94.0,7.0,11.0,33.0,0.0,2.0,0.0,4.0,
2019-01-21,Breakfast,633.3,23.3,11.7,0.0,0.0,0.0,0.0,1216.7,0.0,90.0,3.3,3.3,13.3,0.0,0.0,0.0,26.7,
2019-01-21,Dinner,1190.8,37.2,8.1,14.9,3.2,0.0,531.4,2177.0,657.2,164.4,4.3,1.8,43.8,36.2,5.5,21.7,61.9,
2019-01-21,Lunch,300.0,5.0,1.0,2.0,2.0,0.0,0.0,500.0,0.0,54.0,8.0,2.0,12.0,40.0,4.0,4.0,20.0,
2019-01-21,Snacks,320.0,17.0,3.0,0.0,0.0,0.0,0.0,290.0,229.0,36.0,3.0,14.0,10.0,0.0,0.0,2.0,8.0,
2019-01-22,Breakfast,190.0,14.0,6.0,0.0,0.0,0.0,35.0,420.0,0.0,3.0,1.0,1.0,13.0,6.0,0.0,15.0,4.0,
2019-01-22,Dinner,520.0,34.0,0.0,0.0,0.0,0.0,0.0,642.0,0.0,26.0,4.0,2.0,28.0,0.0,0.0,0.0,0.0,
2019-01-22,Lunch,600.0,34.0,6.0,0.0,0.0,0.0,0.0,540.0,484.0,64.0,7.0,29.0,18.0,0.0,0.0,78.0,3.0,
2019-01-22,Snacks,1924.8,74.1,26.6,3.0,8.9,0.0,161.9,3838.3,2745.5,225.7,11.0,73.6,71.8,39.6,338.9,69.0,61.3,
2019-01-23,Breakfast,590.0,31.0,9.0,0.0,0.0,0.0,40.0,775.0,399.0,55.0,4.0,28.0,27.0,6.0,0.0,32.0,12.0,
2019-01-23,Lunch,552.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-01-23,Snacks,105.0,0.4,0.1,0.1,0.0,0.0,0.0,1.0,422.0,27.0,3.1,14.0,1.3,1.0,17.0,0.0,1.0,
2019-01-24,Breakfast,190.0,14.0,6.0,0.0,0.0,0.0,35.0,420.0,0.0,3.0,1.0,1.0,13.0,6.0,0.0,15.0,4.0,
2019-01-24,Dinner,991.0,33.0,15.0,0.0,0.0,0.0,105.1,2432.4,0.0,114.1,9.0,15.0,60.1,24.0,18.0,90.1,45.0,
2019-01-24,Lunch,828.8,27.1,9.8,2.7,4.6,0.0,152.0,1285.3,0.0,65.6,2.5,3.4,49.6,5.5,2.3,7.8,33.1,
2019-01-24,Snacks,205.0,3.9,1.6,1.1,1.0,0.0,0.0,76.0,422.0,44.0,4.1,21.0,2.3,1.0,17.0,0.0,1.0,
2019-01-25,Breakfast,480.0,27.0,7.0,2.0,4.0,0.0,420.0,450.0,389.0,36.0,3.0,14.0,24.0,12.0,0.0,10.0,20.0,
2019-01-25,Dinner,747.5,48.9,0.0,0.0,0.0,0.0,0.0,922.9,0.0,37.4,5.8,2.9,40.3,0.0,0.0,0.0,0.0,
2019-01-25,Lunch,313.0,14.0,5.3,0.4,4.3,0.8,41.7,744.9,238.0,33.1,1.3,7.4,15.4,5.8,1.2,19.9,15.5,
2019-01-26,Breakfast,427.5,15.8,7.9,0.0,0.0,0.0,0.0,821.3,0.0,60.8,2.3,2.3,9.0,0.0,0.0,0.0,18.0,
2019-01-26,Dinner,966.0,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.4,16.8,8.4,58.8,0.0,0.0,0.0,0.0,
2019-01-26,Lunch,1135.0,23.6,4.3,8.4,5.0,0.0,218.0,2594.0,178.6,141.6,13.4,5.5,94.9,14.9,7.8,23.6,45.8,
2019-01-27,Breakfast,560.0,18.0,3.0,0.0,0.0,0.0,30.0,1180.0,130.0,90.0,2.0,24.0,12.0,40.0,0.0,16.0,50.0,
2019-01-27,Dinner,736.0,15.4,2.4,5.0,0.0,0.0,442.0,1656.0,1043.8,90.6,6.5,9.4,60.4,302.6,55.0,17.6,47.8,
2019-01-27,Lunch,643.3,30.6,4.7,0.2,0.0,0.0,0.0,173.7,351.4,93.6,10.7,30.9,8.2,3.7,16.3,2.6,5.0,
2019-01-27,Snacks,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,26.0,12.0,16.0,1.0,1.0,10.0,2.0,0.0,
2019-01-28,Breakfast,290.0,17.5,7.5,1.0,1.0,0.0,35.0,495.0,0.0,20.0,2.0,8.0,14.0,6.0,0.0,15.0,4.0,
2019-01-28,Dinner,1095.1,42.8,8.8,7.5,21.9,0.1,244.6,952.9,1679.8,108.3,9.5,12.6,65.8,457.5,25.6,20.3,44.0,
2019-01-28,Lunch,733.0,34.0,6.0,0.0,0.0,0.0,0.0,540.0,484.0,64.0,7.0,29.0,18.0,0.0,0.0,78.0,3.0,
2019-01-28,Snacks,662.9,30.3,13.3,0.0,0.0,0.0,66.3,1420.5,0.0,68.2,3.8,7.6,32.2,15.2,3.8,56.8,28.4,
2019-01-29,Breakfast,480.0,27.0,7.0,2.0,4.0,0.0,420.0,450.0,389.0,36.0,3.0,14.0,24.0,12.0,0.0,10.0,20.0,
2019-01-29,Dinner,660.0,39.0,22.5,0.0,0.0,0.0,0.0,1260.0,0.0,87.0,3.0,6.0,30.0,0.0,0.0,0.0,0.0,
2019-01-29,Lunch,483.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.2,8.4,4.2,29.4,0.0,0.0,0.0,0.0,
2019-01-29,Snacks,780.0,38.0,16.0,0.0,0.0,0.0,130.0,1700.0,0.0,66.0,4.0,14.0,46.0,0.0,4.0,40.0,40.0,
2019-01-30,Breakfast,340.0,26.0,13.0,3.0,6.0,0.0,660.0,240.0,240.0,0.0,0.0,0.0,21.0,18.0,0.0,12.0,18.0,
2019-01-30,Dinner,696.9,27.2,5.6,4.8,14.0,0.1,155.6,606.4,1069.0,68.9,6.0,8.0,41.9,291.1,16.3,12.9,28.0,
2019-01-30,Lunch,696.9,27.2,5.6,4.8,14.0,0.1,155.6,606.4,1069.0,68.9,6.0,8.0,41.9,291.1,16.3,12.9,28.0,
2019-01-30,Snacks,1458.8,43.1,11.5,4.2,7.1,0.0,198.8,1577.5,338.8,184.4,10.8,8.8,82.9,20.0,41.3,55.0,57.5,
2019-01-31,Breakfast,650.0,8.0,4.0,0.0,0.0,0.0,60.0,340.0,0.0,85.0,4.0,6.0,60.0,20.0,35.0,50.0,40.0,
2019-02-01,Breakfast,696.9,27.2,5.6,4.8,14.0,0.1,155.6,606.4,1069.0,68.9,6.0,8.0,41.9,291.1,16.3,12.9,28.0,
2019-02-02,Breakfast,540.0,48.0,27.0,3.0,6.0,0.0,720.0,240.0,240.0,0.0,0.0,0.0,21.0,18.0,0.0,12.0,18.0,
2019-02-03,Breakfast,300.0,33.0,21.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-02-04,Breakfast,813.0,52.5,12.0,0.0,0.0,2.5,175.5,743.0,229.0,38.5,5.5,14.0,49.0,0.0,0.0,2.0,8.0,
2019-02-04,Dinner,590.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,
2019-02-04,Lunch,419.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2019-02-04,Snacks,244.0,15.5,3.8,0.8,2.0,1.0,99.0,573.0,0.0,4.0,1.0,2.5,21.0,0.0,0.0,0.0,0.0,
2019-02-08,Breakfast,480.0,27.0,7.0,2.0,4.0,0.0,420.0,450.0,389.0,36.0,3.0,14.0,24.0,12.0,0.0,10.0,20.0,
2019-02-08,Lunch,953.0,32.0,7.0,0.0,0.0,0.5,30.0,1160.0,70.0,138.0,8.0,34.0,33.0,25.0,35.0,47.0,65.0,
2019-02-08,Snacks,160.0,8.0,6.0,0.0,0.0,0.0,0.0,60.0,0.0,18.0,0.0,14.0,2.0,0.0,0.0,0.0,12.0,
2019-02-16,Breakfast,1390.0,94.6,50.4,4.0,18.0,0.0,835.6,3420.0,740.0,47.5,9.5,2.4,78.9,18.0,0.0,12.0,46.0,
2019-02-16,Snacks,745.0,7.3,0.4,1.0,3.0,0.0,0.0,320.0,70.0,142.0,2.0,14.0,27.0,20.0,0.0,90.0,4.0,
2019-02-17,Breakfast,1575.0,49.3,20.5,1.5,18.0,0.0,165.0,940.0,750.0,180.0,2.0,2.0,102.0,0.0,0.0,0.0,58.0,
2019-02-17,Dinner,476.4,1.0,0.3,0.3,0.3,0.0,0.0,0.0,128.8,102.9,1.3,0.1,9.8,0.0,0.0,0.0,0.0,
2019-02-17,Lunch,640.0,30.0,12.0,0.0,0.0,0.0,60.0,1520.0,0.0,68.0,4.0,6.0,22.0,12.0,0.0,40.0,30.0,
2019-02-23,Breakfast,920.0,38.5,8.8,2.9,7.9,0.0,119.4,1273.1,555.0,101.7,2.0,5.2,40.7,39.6,144.5,54.1,89.3,
2019-02-23,Lunch,780.0,38.0,16.0,0.0,0.0,0.0,130.0,1700.0,0.0,66.0,4.0,14.0,46.0,0.0,4.0,40.0,40.0,
2019-02-23,Snacks,625.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,
2019-03-29,Breakfast,883.0,37.5,9.8,1.4,5.3,0.8,41.7,1974.9,467.0,111.1,6.3,22.4,31.4,5.8,1.2,21.9,31.5,
2019-03-29,Lunch,300.0,8.8,1.9,0.0,0.0,0.0,0.0,725.0,0.0,40.0,1.3,1.3,17.5,2.5,37.5,5.0,0.0,
2019-03-30,Breakfast,680.0,41.0,18.0,0.0,0.0,0.0,0.0,740.0,0.0,72.0,3.0,34.0,7.0,2.0,0.0,4.0,16.0,
2019-03-31,Breakfast,400.0,4.5,1.0,1.5,1.0,0.0,0.0,890.0,0.0,76.0,3.0,8.0,13.0,0.0,0.0,10.0,23.0,
2019-03-31,Dinner,544.0,17.0,14.9,0.0,0.0,0.0,0.0,2741.3,0.0,87.1,0.0,6.4,10.6,0.0,0.0,0.0,0.0,
2019-03-31,Lunch,520.0,14.0,3.0,0.0,0.0,0.0,70.0,1200.0,0.0,78.0,4.0,8.0,24.0,4.0,40.0,4.0,12.0,
2019-04-02,Breakfast,1277.0,36.9,4.3,4.0,2.0,0.0,161.4,2973.1,0.0,169.8,16.4,10.8,69.2,10.4,44.0,16.4,46.1,
2019-04-20,Breakfast,547.0,15.5,0.5,0.5,0.0,0.0,84.4,554.1,0.0,64.8,2.0,13.0,34.8,0.0,0.0,10.0,31.9,
2019-04-30,Breakfast,2354.0,128.5,38.1,15.7,30.0,4.0,0.0,700.0,1013.7,198.6,19.3,43.9,109.3,6.9,0.0,35.9,66.8,
2019-05-11,Dinner,1510.0,84.0,14.5,0.0,0.0,0.0,145.0,3030.0,0.0,126.0,6.0,18.0,62.0,0.0,27.0,14.0,31.0,
2019-05-31,Breakfast,660.0,28.0,12.0,0.0,0.0,0.0,70.0,1820.0,1020.0,62.0,6.0,6.0,38.0,8.0,0.0,20.0,20.0,
2019-08-26,Breakfast,967.5,35.0,11.0,4.0,5.0,0.0,0.0,625.0,334.0,122.7,4.0,34.0,14.0,0.0,0.0,2.0,14.0,
2019-08-26,Dinner,475.0,15.0,7.0,0.0,0.0,0.5,517.0,415.0,0.0,7.0,4.0,0.0,60.0,10.0,0.0,55.0,6.0,
2019-08-26,Lunch,1398.0,26.3,13.0,0.0,3.0,0.2,40.0,990.0,800.0,204.0,2.0,26.0,49.0,20.0,8.0,60.0,16.0,
2019-08-26,Snacks,775.0,24.0,8.5,0.0,0.0,0.5,517.0,865.0,0.0,52.0,7.0,3.0,69.0,16.0,0.0,61.0,24.0,
2019-08-27,Breakfast,795.0,32.0,10.0,0.0,0.0,0.5,517.0,705.0,229.0,43.0,7.0,14.0,70.0,10.0,0.0,57.0,14.0,
2019-08-27,Dinner,939.4,36.4,18.2,0.0,0.0,0.0,90.9,1666.7,545.5,106.1,6.1,9.1,48.5,0.0,0.0,909.1,7.6,
2019-08-27,Lunch,365.7,16.6,7.0,2.5,4.8,0.3,41.9,1140.0,335.3,36.6,5.3,5.0,17.5,5.7,1.5,36.8,12.2,
2019-08-27,Snacks,1047.6,16.1,1.6,5.6,5.0,0.0,25.0,494.8,295.7,197.8,5.8,52.0,30.7,23.8,160.1,66.3,15.5,
2019-08-28,Breakfast,865.0,14.3,3.5,5.0,3.5,0.0,30.0,140.0,0.0,159.0,2.0,23.0,28.0,0.0,0.0,2.0,10.0,
2019-08-28,Dinner,724.5,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.8,12.6,6.3,44.1,0.0,0.0,0.0,0.0,
2019-08-28,Lunch,449.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,5.0,1.0,47.0,0.0,0.0,0.0,0.0,
2019-08-28,Snacks,1896.2,21.7,3.0,0.1,0.1,0.0,0.0,291.5,641.5,369.6,3.6,85.5,62.9,43.1,212.5,12.8,8.4,
2019-08-29,Breakfast,860.0,37.5,7.5,5.0,3.5,0.0,55.0,512.5,229.0,96.5,5.0,47.0,19.0,0.0,0.0,4.0,18.0,
2019-08-29,Dinner,407.0,24.0,10.0,0.0,0.0,0.0,80.0,75.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,15.0,
2019-08-29,Lunch,380.0,14.0,7.0,0.0,0.0,0.0,0.0,730.0,0.0,54.0,2.0,2.0,8.0,0.0,0.0,0.0,16.0,
2019-08-29,Snacks,1911.4,13.8,4.3,1.8,3.8,0.0,5.0,1295.0,1338.8,391.9,4.3,71.1,54.8,25.0,10.0,57.0,30.0,
2019-08-30,Breakfast,860.0,41.0,12.5,5.0,3.5,0.5,70.0,1110.0,229.0,104.0,7.0,44.0,28.0,0.0,0.0,4.0,33.0,
2019-08-30,Dinner,1160.0,57.0,18.5,0.0,0.0,0.0,130.0,1970.0,0.0,114.0,9.0,14.0,50.0,0.0,19.0,42.0,46.0,
2019-08-30,Lunch,776.4,25.0,10.3,0.3,0.3,0.0,80.0,75.0,128.8,102.9,1.3,0.1,29.8,0.0,0.0,0.0,15.0,
2019-08-31,Breakfast,1080.0,60.2,4.6,1.4,4.4,4.0,183.6,530.0,2025.8,36.4,8.6,8.8,90.4,48.4,75.2,62.0,51.6,
2019-08-31,Dinner,1001.0,48.0,19.0,0.0,0.0,3.0,182.0,3605.0,0.0,78.0,5.0,0.0,66.0,0.0,0.0,0.0,0.0,
2019-08-31,Lunch,570.0,20.0,9.6,3.6,5.6,0.6,36.0,1280.0,368.0,72.0,5.0,7.6,24.0,14.0,4.0,40.0,28.0,
2019-08-31,Snacks,580.0,21.0,4.0,0.0,0.0,0.0,0.0,410.0,75.0,96.0,6.0,34.0,5.0,0.0,0.0,2.0,8.0,
2019-09-01,Breakfast,955.4,28.4,14.1,3.0,7.5,0.4,126.5,2631.1,1460.1,109.3,7.3,41.5,54.8,33.0,113.3,65.8,32.3,
2019-09-01,Dinner,1195.9,61.1,24.1,2.3,26.6,1.5,248.3,1699.9,1226.0,66.2,2.6,14.8,99.9,11.6,2.4,39.7,73.1,
2019-09-01,Snacks,320.0,15.0,6.0,0.0,0.0,0.0,30.0,760.0,0.0,34.0,2.0,3.0,11.0,6.0,0.0,20.0,15.0,
2019-09-03,Breakfast,260.0,10.5,3.5,2.0,4.0,0.0,0.0,215.0,55.0,42.0,2.0,21.0,2.0,0.0,0.0,2.0,6.0,
2019-09-03,Dinner,948.1,51.0,12.3,0.0,0.0,0.0,99.6,2165.8,0.0,70.4,1.2,0.0,43.6,0.0,0.0,0.0,0.0,
2019-09-03,Lunch,430.0,24.0,12.0,1.0,0.0,0.0,55.0,750.0,590.0,37.0,8.0,5.0,18.0,21.3,15.9,30.3,15.3,
2019-09-03,Snacks,2036.7,30.0,8.0,2.5,6.5,0.0,0.0,1358.3,305.0,374.7,6.0,56.8,62.0,30.0,34.3,91.0,30.0,
2019-09-04,Breakfast,600.0,28.5,6.0,5.5,3.0,0.0,25.0,555.0,229.0,78.0,4.0,35.0,13.0,0.0,0.0,4.0,12.0,
2019-09-04,Dinner,613.3,12.8,2.3,0.0,0.0,0.0,56.7,493.3,575.0,85.0,6.0,8.3,39.2,1046.7,55.0,81.7,5.0,
2019-09-04,Lunch,313.0,15.3,4.0,2.7,4.6,0.0,62.0,704.0,0.0,24.0,1.2,0.0,18.8,1.0,0.0,1.0,5.0,
2019-09-04,Snacks,2279.5,51.3,16.2,5.4,6.5,0.1,580.5,1428.0,897.0,362.1,4.0,23.1,88.8,243.0,8.0,124.0,24.6,
2019-09-05,Breakfast,580.0,27.5,6.5,2.0,4.0,0.0,0.0,505.0,284.0,78.0,5.0,35.0,12.0,0.0,0.0,4.0,14.0,
2019-09-05,Dinner,1170.0,57.0,24.0,0.0,0.0,0.0,195.0,2550.0,0.0,99.0,6.0,21.0,69.0,0.0,6.0,60.0,60.0,
2019-09-05,Lunch,427.0,12.0,2.4,0.0,0.0,0.0,42.0,454.0,75.0,39.4,2.2,19.2,14.4,8.0,45.0,6.4,9.6,
2019-09-05,Snacks,1430.0,4.5,0.0,0.0,0.0,0.0,0.0,10.0,0.0,297.0,0.0,45.0,51.0,0.0,0.0,0.0,0.0,
2019-09-06,Breakfast,580.0,27.5,6.5,2.0,4.0,0.0,0.0,505.0,284.0,78.0,5.0,35.0,12.0,0.0,0.0,4.0,14.0,
2019-09-06,Dinner,286.9,18.8,3.1,5.3,7.7,0.1,41.8,537.7,239.4,14.3,0.0,0.1,15.0,0.0,1.9,1.0,4.7,
2019-09-06,Lunch,471.4,23.2,8.2,1.6,3.1,0.4,47.1,1406.8,236.6,44.9,6.9,5.1,19.6,6.4,2.6,48.3,13.5,
2019-09-06,Snacks,2480.0,62.0,20.0,5.0,3.5,0.0,140.0,3480.0,285.0,376.5,5.0,18.0,101.5,15.0,0.0,35.0,40.0,
2019-09-07,Breakfast,1681.0,81.9,25.7,5.4,4.0,0.5,148.0,1861.0,710.8,157.3,6.7,36.5,78.2,8.0,10.2,3.8,33.0,
2019-09-07,Dinner,280.0,11.0,5.0,3.0,3.0,0.0,25.0,560.0,0.0,32.0,2.0,3.0,14.0,8.0,6.0,20.0,10.0,
2019-09-07,Snacks,1455.0,8.4,1.6,1.1,1.0,0.0,0.0,76.0,422.0,296.0,4.1,21.0,52.3,1.0,17.0,0.0,1.0,
2019-09-08,Breakfast,480.0,17.5,8.5,1.0,1.0,0.0,0.0,805.0,0.0,71.0,3.0,9.0,9.0,0.0,0.0,0.0,16.0,
2019-09-08,Lunch,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2019-09-09,Breakfast,560.0,29.0,6.5,5.0,3.5,0.0,30.0,430.0,229.0,69.0,5.0,37.0,13.0,0.0,0.0,4.0,18.0,
2019-09-09,Dinner,510.0,30.1,13.4,0.0,0.0,0.0,96.0,1038.5,558.0,34.0,2.0,1.0,26.1,0.0,0.0,0.0,0.0,
2019-09-09,Lunch,1240.0,71.0,12.0,0.0,0.0,0.0,75.0,1970.0,0.0,116.0,5.0,17.0,34.0,0.0,25.0,12.0,23.0,
2019-09-09,Snacks,1572.5,4.5,0.0,0.0,0.0,0.0,0.0,107.5,0.0,341.6,0.0,89.6,50.0,0.0,0.0,0.0,0.0,
2019-09-10,Breakfast,560.0,29.0,6.5,5.0,3.5,0.0,30.0,430.0,229.0,69.0,5.0,37.0,13.0,0.0,0.0,4.0,18.0,
2019-09-10,Dinner,480.0,18.0,7.0,0.0,0.0,0.5,30.0,920.0,0.0,59.0,8.0,12.0,21.0,25.0,35.0,35.0,25.0,
2019-09-10,Lunch,1269.7,58.2,24.5,3.6,7.1,0.4,125.9,3070.9,486.6,131.0,11.4,15.1,56.6,6.4,2.6,87.3,49.3,
2019-09-11,Breakfast,560.0,29.0,6.5,5.0,3.5,0.0,30.0,430.0,229.0,69.0,5.0,37.0,13.0,0.0,0.0,4.0,18.0,
2019-09-11,Dinner,2021.0,120.0,34.0,0.0,0.0,1.0,258.0,3155.0,0.0,147.0,5.0,21.0,83.0,0.0,25.0,12.0,23.0,
2019-09-11,Lunch,313.0,14.0,5.3,0.4,4.3,0.8,41.7,744.9,238.0,33.1,1.3,7.4,15.4,5.8,1.2,19.9,15.5,
2019-09-11,Snacks,360.0,14.0,1.7,0.0,0.0,0.0,0.0,443.0,0.0,53.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,
2019-09-12,Breakfast,1721.9,73.4,20.1,0.1,0.0,2.0,90.0,2511.0,422.0,159.0,10.1,28.0,36.3,1.0,17.0,0.0,7.0,
2019-09-12,Snacks,1785.0,26.5,4.5,0.0,0.0,0.0,5.0,535.0,50.0,302.1,3.0,17.0,61.0,20.0,0.0,20.0,22.0,
2019-09-13,Breakfast,970.0,51.0,19.0,0.0,0.0,0.5,50.0,1690.0,229.0,102.0,5.0,18.0,29.0,0.0,0.0,2.0,24.0,
2019-09-13,Lunch,313.0,14.0,5.3,0.4,4.3,0.8,41.7,744.9,238.0,33.1,1.3,7.4,15.4,5.8,1.2,19.9,15.5,
2019-09-13,Snacks,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2019-09-14,Breakfast,330.0,3.0,3.0,0.0,0.0,0.0,30.0,810.0,1710.0,75.0,12.0,21.0,18.0,0.0,0.0,30.0,18.0,
2019-09-16,Breakfast,1734.3,60.8,19.4,6.5,17.1,0.5,202.7,2542.4,1728.0,224.8,17.5,42.5,74.9,303.0,27.2,59.1,45.8,
2019-09-17,Breakfast,997.8,44.4,8.5,7.9,12.0,0.0,136.2,913.2,992.5,110.2,7.3,33.7,41.9,207.9,11.6,13.2,32.0,
2019-09-17,Dinner,817.6,25.0,8.2,4.2,10.0,0.0,178.2,2800.0,1410.4,78.2,6.4,0.0,67.6,38.0,154.0,12.0,48.0,
2019-09-17,Snacks,465.0,29.5,7.0,1.0,3.0,0.0,37.5,982.5,35.0,37.3,3.5,13.0,16.0,2.5,0.0,7.5,14.0,
2019-09-18,Breakfast,800.0,38.0,11.5,5.0,3.5,0.0,40.0,710.0,229.0,103.0,5.0,43.0,17.0,0.0,0.0,8.0,22.0,
2019-09-18,Dinner,597.3,23.3,4.8,4.1,12.0,0.1,133.4,519.8,916.2,59.1,5.2,6.9,35.9,249.5,13.9,11.1,24.0,
2019-09-18,Lunch,420.0,4.0,1.0,0.0,0.0,0.0,0.0,510.0,0.0,18.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,
2019-09-18,Snacks,1925.0,34.9,9.6,0.1,0.0,0.0,0.0,871.0,614.0,341.0,7.1,19.0,66.3,1.0,17.0,2.0,21.0,
2019-09-19,Breakfast,571.5,17.3,5.2,2.9,5.5,0.1,598.0,493.0,207.0,20.1,0.0,10.6,29.8,240.0,0.0,84.0,2.6,
2019-09-19,Dinner,390.0,19.0,8.0,0.0,0.0,0.0,65.0,850.0,0.0,33.0,2.0,7.0,23.0,0.0,2.0,20.0,20.0,
2019-09-19,Lunch,288.0,9.0,7.9,0.0,0.0,0.0,0.0,1451.3,0.0,46.1,0.0,3.4,5.6,0.0,0.0,0.0,0.0,
2019-09-19,Snacks,2560.5,118.8,18.4,11.5,64.5,0.0,558.0,484.6,207.8,301.1,5.0,0.6,72.9,240.0,15.0,86.8,9.1,
2019-09-23,Breakfast,534.5,31.3,7.7,2.9,5.5,0.1,558.0,503.0,436.0,37.1,3.0,14.6,28.8,240.0,0.0,86.0,10.6,
2019-09-23,Lunch,866.3,38.3,5.2,1.6,2.2,2.0,122.2,378.6,1432.6,63.3,8.3,12.1,63.3,38.4,62.4,38.0,50.2,
2019-09-23,Snacks,131.1,7.5,3.8,0.0,0.0,0.0,6.7,92.2,0.0,15.4,0.4,10.3,0.9,0.0,0.0,0.0,0.0,
2019-09-25,Breakfast,2980.5,89.3,18.7,1.8,6.7,2.6,139.1,2580.5,1100.1,433.5,27.0,44.2,117.7,20.9,39.7,43.3,128.6,
2019-09-25,Snacks,1250.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2019-10-01,Breakfast,1924.9,96.0,31.5,15.5,19.7,1.7,198.0,2525.6,2274.0,181.2,17.8,30.5,81.2,31.5,53.7,41.3,82.3,
2019-10-03,Breakfast,1639.0,56.9,21.9,8.1,11.7,0.0,113.0,2833.0,291.0,205.6,9.4,55.7,50.1,10.8,48.0,21.8,45.4,
2019-10-03,Dinner,688.8,39.6,18.1,2.6,1.0,0.0,175.0,1162.5,269.1,27.1,2.0,2.0,56.1,23.6,0.2,77.6,10.3,
2019-10-04,Breakfast,2915.4,71.0,17.8,4.6,8.1,0.4,131.1,3431.8,770.6,466.5,16.7,37.7,112.4,11.2,50.6,49.1,39.9,
2019-11-13,Breakfast,2325.0,91.7,20.4,2.6,1.5,0.0,110.0,4247.9,572.4,306.3,12.1,84.7,66.6,65.5,37.3,42.9,76.6,
2019-11-14,Breakfast,1219.3,36.7,10.9,6.7,13.5,0.1,148.4,941.0,1338.6,150.1,9.3,38.3,48.2,263.0,24.2,27.0,34.3,
2019-11-14,Snacks,457.0,25.4,6.4,3.3,14.2,0.0,23.8,469.5,141.8,50.6,1.5,22.4,7.9,0.5,0.2,8.1,12.3,
2019-11-17,Breakfast,490.0,21.0,4.5,0.0,0.0,0.0,60.0,1600.0,0.0,45.0,2.0,5.0,30.0,4.0,2.0,10.0,15.0,
2019-11-17,Dinner,1500.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.5,15.0,15.0,52.5,0.0,0.0,0.0,75.0,
2019-11-17,Lunch,900.0,45.0,14.5,1.0,0.0,1.5,95.0,1370.0,0.0,89.0,8.0,10.0,34.0,10.0,2.0,30.0,31.0,
2019-11-17,Snacks,420.0,19.0,6.4,3.0,8.0,0.0,0.0,800.0,70.0,50.0,4.0,16.0,2.0,20.0,0.0,90.0,12.0,
2019-11-18,Breakfast,340.0,15.0,5.0,0.5,0.0,0.0,60.0,1080.0,0.0,25.0,1.0,4.0,22.0,15.0,70.0,10.0,16.0,
2019-11-18,Dinner,500.0,6.0,1.0,0.0,0.0,0.0,80.0,560.0,0.0,38.0,0.0,20.0,22.0,0.0,0.0,0.0,0.0,
2019-11-18,Lunch,1026.3,50.2,16.9,0.9,0.0,1.5,118.4,1556.6,419.7,95.1,6.0,15.2,46.1,14.2,24.8,7.0,24.4,
2019-11-18,Snacks,1056.0,8.4,1.5,0.0,0.0,0.0,69.0,2580.0,0.0,219.9,15.0,10.5,36.9,0.0,0.0,6.0,30.0,
2019-11-20,Breakfast,280.0,14.9,2.6,0.0,0.0,0.0,0.0,253.8,200.4,31.5,2.6,12.3,8.8,0.0,0.0,1.8,7.0,
2019-11-20,Lunch,280.0,11.0,5.0,3.0,3.0,0.0,25.0,560.0,0.0,32.0,2.0,3.0,14.0,8.0,6.0,20.0,10.0,
2019-11-20,Snacks,1075.2,43.7,19.5,1.0,0.0,0.0,56.5,1929.2,561.2,127.5,8.2,39.1,44.7,150.7,46.5,90.3,40.1,
